"Zone Netherlands",Country,ZIP,Flow,LDM-0.2,LDM-0.4,LDM-0.5,LDM-0.8,LDM-1.0,LDM-1.2,LDM-1.5,LDM-1.6,LDM-2.0,LDM-2.4,LDM-2.5,LDM-2.8,LDM-3.0,LDM-3.2,LDM-3.6,LDM-4.0,LDM-4.5,LDM-4.8,LDM-5.0
NL,Fr,1,Export,"€142,45","€203,99","€239,16","€302,51","€331,55","€364,30","€416,92","€442,96","€526,03","€574,32","€622,60","€724,17","€825,74","€847,65","€923,36","€1.012,19","€1.088,36","€1.170,66","€1.216,18"
NL,Fr,2,Export,"€137,05","€175,34","€205,53","€252,78","€263,88","€292,40","€321,84","€344,04","€393,59","€413,34","€433,09","€454,56","€476,01","€490,48","€536,63","€580,84","€627,27","€672,38","€703,03"
NL,Fr,3,Export,"€134,44","€188,93","€221,48","€315,66","€335,27","€368,25","€428,41","€454,92","€519,39","€558,35","€597,32","€689,20","€781,09","€795,55","€871,31","€952,69","€1.021,43","€1.103,72","€1.149,25"
NL,Fr,4,Export,"€160,90","€236,87","€277,73","€368,28","€414,51","€452,43","€508,87","€538,64","€641,66","€725,67","€809,69","€944,21","€1.078,73","€1.100,64","€1.205,98","€1.317,11","€1.423,03","€1.535,07","€1.595,47"
NL,Fr,5,Export,"€167,30","€243,72","€285,76","€368,28","€414,51","€452,43","€508,87","€538,64","€641,66","€725,67","€809,69","€925,61","€1.041,53","€1.063,43","€1.161,35","€1.272,48","€1.370,98","€1.483,01","€1.535,97"
NL,Fr,6,Export,"€204,20","€275,22","€322,72","€413,01","€483,83","€526,09","€584,22","€617,05","€746,63","€806,60","€866,58","€893,82","€921,07","€951,20","€1.026,73","€1.134,49","€1.210,54","€1.292,68","€1.334,75"
NL,Fr,7,Export,"€151,25","€216,32","€253,62","€353,81","€394,69","€431,38","€478,23","€506,75","€595,14","€653,75","€712,35","€839,73","€967,12","€989,03","€1.079,54","€1.183,25","€1.274,29","€1.378,90","€1.431,86"
NL,Fr,8,Export,"€143,45","€189,04","€204,21","€249,95","€276,13","€305,40","€334,33","€357,03","€416,42","€439,06","€461,70","€468,86","€476,01","€490,48","€536,63","€580,84","€627,27","€672,38","€703,03"
NL,Fr,9,Export,"€157,48","€227,28","€266,48","€363,02","€426,88","€465,58","€544,63","€575,85","€693,48","€719,98","€746,48","€923,77","€1.101,06","€1.130,41","€1.235,72","€1.346,86","€1.460,22","€1.572,26","€1.640,09"
NL,Fr,10,Export,"€139,84","€195,82","€229,58","€277,85","€299,90","€330,66","€358,84","€382,53","€437,90","€471,51","€505,12","€550,09","€595,08","€616,97","€670,50","€729,58","€783,44","€843,42","€881,51"
NL,Fr,11,Export,"€157,48","€227,28","€266,48","€363,02","€431,83","€470,85","€544,63","€575,85","€693,48","€719,98","€746,48","€923,77","€1.101,06","€1.130,41","€1.235,72","€1.346,86","€1.460,22","€1.572,26","€1.640,09"
NL,Fr,12,Export,"€152,92","€219,06","€256,84","€377,50","€440,50","€480,06","€530,59","€561,23","€670,89","€722,60","€774,29","€889,30","€1.004,33","€1.026,23","€1.124,17","€1.227,87","€1.326,35","€1.430,96","€1.483,91"
NL,Fr,13,Export,"€155,46","€227,28","€266,48","€384,07","€420,69","€459,01","€507,59","€537,32","€625,71","€683,56","€741,42","€796,17","€850,93","€893,16","€968,50","€1.051,65","€1.128,69","€1.210,62","€1.251,16"
NL,Fr,14,Export,"€142,82","€201,25","€235,95","€288,49","€319,91","€351,92","€405,29","€430,86","€487,57","€530,18","€572,80","€613,69","€654,60","€669,07","€730,00","€796,51","€857,82","€925,24","€963,32"
NL,Fr,15,Export,"€152,92","€201,25","€235,95","€341,25","€387,27","€423,49","€514,96","€544,97","€637,92","€709,44","€780,96","€851,72","€922,48","€944,37","€1.027,48","€1.123,74","€1.214,80","€1.311,96","€1.364,93"
NL,Fr,16,Export,"€138,68","€197,14","€231,12","€338,03","€405,83","€443,22","€485,88","€514,73","€580,52","€620,52","€660,52","€769,18","€877,83","€892,29","€975,42","€1.071,68","€1.155,30","€1.245,03","€1.290,55"
NL,Fr,17,Export,"€145,09","€203,99","€239,16","€338,03","€405,83","€443,22","€485,88","€514,73","€580,52","€620,52","€660,52","€769,18","€877,83","€899,73","€982,86","€1.071,68","€1.155,30","€1.252,46","€1.297,98"
NL,Fr,18,Export,"€138,55","€193,03","€226,30","€293,31","€321,64","€353,77","€395,21","€420,37","€476,87","€523,20","€569,50","€623,20","€676,92","€691,38","€759,75","€826,27","€887,56","€962,42","€993,08"
NL,Fr,19,Export,"€145,86","€206,74","€242,39","€353,33","€407,08","€444,53","€493,54","€522,70","€609,77","€647,15","€684,53","€781,19","€877,83","€899,73","€982,86","€1.071,68","€1.155,30","€1.252,46","€1.297,98"
NL,Fr,21,Export,"€139,84","€195,78","€229,52","€300,44","€329,92","€362,55","€420,77","€446,97","€515,77","€544,92","€574,08","€603,18","€632,27","€646,73","€707,69","€774,21","€828,07","€895,48","€933,57"
NL,Fr,22,Export,"€139,54","€198,52","€232,74","€282,77","€322,88","€355,09","€411,80","€437,64","€494,15","€555,21","€616,27","€773,09","€929,91","€951,82","€1.034,92","€1.131,19","€1.222,23","€1.319,40","€1.372,36"
NL,Fr,23,Export,"€139,71","€195,78","€229,52","€338,03","€373,65","€409,02","€457,79","€485,48","€571,22","€619,03","€666,84","€735,13","€803,43","€825,32","€901,06","€982,44","€1.058,62","€1.140,91","€1.186,43"
NL,Fr,24,Export,"€150,17","€214,95","€252,01","€368,28","€418,21","€456,38","€498,66","€528,02","€609,77","€657,90","€706,02","€799,37","€892,71","€914,60","€997,73","€1.094,00","€1.177,61","€1.267,34","€1.320,30"
NL,Fr,25,Export,"€142,38","€203,99","€239,16","€288,04","€321,64","€353,77","€384,98","€409,74","€479,53","€521,35","€563,19","€642,38","€721,56","€743,47","€811,81","€885,76","€954,50","€1.029,35","€1.067,44"
NL,Fr,26,Export,"€144,86","€208,10","€243,98","€355,13","€394,69","€431,38","€485,88","€514,73","€609,77","€662,96","€716,14","€800,71","€885,27","€907,17","€997,73","€1.086,56","€1.170,17","€1.267,34","€1.312,87"
NL,Fr,27,Export,"€140,68","€197,14","€231,12","€279,19","€303,64","€334,63","€380,78","€405,36","€462,06","€497,00","€531,93","€544,91","€557,87","€572,33","€625,88","€684,96","€731,38","€791,36","€822,02"
NL,Fr,28,Export,"€133,98","€197,14","€231,12","€280,51","€309,89","€341,28","€392,39","€417,45","€476,83","€512,04","€547,26","€563,73","€580,18","€602,09","€655,63","€714,71","€768,57","€828,55","€859,21"
NL,Fr,29,Export,"€147,77","€210,85","€247,21","€298,57","€343,92","€377,45","€456,51","€484,15","€559,26","€614,95","€670,62","€833,76","€996,88","€1.018,78","€1.116,73","€1.220,42","€1.311,48","€1.416,09","€1.476,48"
NL,Fr,30,Export,"€154,40","€221,81","€260,05","€361,70","€420,69","€459,01","€530,59","€561,23","€640,33","€706,04","€771,77","€888,05","€1.004,33","€1.026,23","€1.124,17","€1.227,87","€1.326,35","€1.430,96","€1.483,91"
NL,Fr,31,Export,"€151,07","€219,06","€256,84","€356,45","€423,16","€461,64","€538,25","€569,20","€685,51","€715,36","€745,22","€798,07","€850,93","€893,16","€968,50","€1.051,65","€1.128,69","€1.210,62","€1.251,16"
NL,Fr,32,Export,"€157,48","€224,54","€263,27","€388,02","€428,12","€466,90","€544,63","€575,85","€693,48","€719,98","€746,48","€905,17","€1.063,86","€1.085,76","€1.183,66","€1.294,80","€1.400,72","€1.512,76","€1.573,16"
NL,Fr,33,Export,"€143,78","€206,74","€242,39","€384,07","€420,69","€459,01","€522,92","€553,26","€617,74","€673,26","€728,78","€764,90","€801,02","€827,10","€898,64","€992,93","€1.062,23","€1.137,64","€1.182,41"
NL,Fr,34,Export,"€148,01","€213,58","€250,41","€361,70","€420,69","€459,01","€530,59","€561,23","€640,33","€706,04","€771,77","€834,95","€898,14","€928,26","€1.002,45","€1.108,88","€1.183,57","€1.264,37","€1.315,87"
NL,Fr,35,Export,"€135,85","€195,86","€229,61","€276,20","€312,98","€344,57","€400,31","€425,68","€482,18","€523,31","€564,45","€683,93","€803,43","€817,88","€901,06","€982,44","€1.058,62","€1.140,91","€1.186,43"
NL,Fr,36,Export,"€133,30","€187,56","€219,87","€301,20","€330,31","€362,98","€423,31","€449,60","€508,76","€551,14","€593,52","€646,38","€699,25","€713,70","€782,06","€856,01","€917,31","€992,17","€1.030,25"
NL,Fr,37,Export,"€136,05","€188,93","€221,48","€301,20","€335,27","€368,25","€409,26","€434,98","€490,15","€519,09","€548,01","€623,62","€699,25","€713,70","€782,06","€856,01","€917,31","€992,17","€1.030,25"
NL,Fr,38,Export,"€151,29","€216,32","€253,62","€320,93","€343,92","€377,45","€447,56","€474,85","€568,56","€617,08","€665,58","€767,98","€870,38","€892,29","€975,42","€1.064,25","€1.147,86","€1.237,59","€1.283,11"
NL,Fr,39,Export,"€148,85","€203,92","€239,07","€293,31","€316,69","€348,51","€384,98","€409,74","€472,88","€541,43","€609,95","€680,63","€751,33","€765,78","€841,55","€915,50","€984,24","€1.066,54","€1.104,63"
NL,Fr,40,Export,"€161,59","€235,50","€276,12","€384,07","€441,74","€481,37","€538,25","€569,20","€640,33","€714,25","€788,20","€933,47","€1.078,73","€1.100,64","€1.205,98","€1.317,11","€1.423,03","€1.535,07","€1.595,47"
NL,Fr,41,Export,"€129,64","€180,71","€211,84","€303,10","€337,41","€370,52","€404,00","€429,53","€476,83","€509,50","€542,15","€576,05","€609,95","€624,41","€685,38","€701,92","€747,17","€797,30","€822,98"
NL,Fr,42,Export,"€140,84","€201,25","€235,95","€320,93","€343,92","€377,45","€447,56","€474,85","€568,56","€617,08","€665,58","€745,66","€825,74","€847,65","€923,36","€1.012,19","€1.088,36","€1.170,66","€1.216,18"
NL,Fr,43,Export,"€150,89","€203,99","€239,16","€355,13","€392,21","€428,75","€478,23","€506,75","€595,14","€653,75","€712,35","€802,53","€892,71","€914,60","€1.005,18","€1.094,00","€1.185,05","€1.274,78","€1.327,74"
NL,Fr,44,Export,"€141,54","€198,52","€232,74","€293,31","€322,88","€355,09","€406,70","€432,33","€515,41","€563,32","€611,22","€648,80","€686,36","€709,74","€765,17","€845,98","€901,79","€963,73","€1.003,09"
NL,Fr,45,Export,"€127,57","€176,60","€207,02","€288,49","€309,89","€341,28","€374,32","€398,64","€445,95","€481,92","€517,90","€549,04","€580,18","€602,09","€655,63","€714,71","€768,57","€828,55","€859,21"
NL,Fr,46,Export,"€152,92","€231,39","€271,30","€431,44","€455,36","€495,84","€547,18","€578,51","€656,27","€713,38","€770,50","€872,53","€974,56","€996,47","€1.086,98","€1.190,68","€1.281,73","€1.386,33","€1.439,29"
NL,Fr,47,Export,"€149,00","€216,32","€253,62","€374,81","€455,36","€495,84","€547,18","€578,51","€656,27","€713,38","€770,50","€917,18","€1.063,86","€1.085,76","€1.183,66","€1.294,80","€1.400,72","€1.512,76","€1.573,16"
NL,Fr,48,Export,"€152,92","€219,06","€256,84","€443,27","€490,03","€532,68","€567,63","€599,77","€682,85","€770,29","€857,72","€931,03","€1.004,33","€1.026,23","€1.124,17","€1.227,87","€1.326,35","€1.430,96","€1.483,91"
NL,Fr,49,Export,"€135,14","€190,29","€223,10","€293,31","€322,88","€355,09","€406,70","€432,33","€515,41","€563,32","€611,22","€714,75","€818,30","€832,76","€908,49","€997,32","€1.073,49","€1.155,78","€1.201,31"
NL,Fr,50,Export,"€136,42","€193,03","€226,30","€312,40","€341,17","€374,51","€433,68","€460,39","€517,10","€558,37","€599,62","€697,80","€795,97","€817,88","€893,61","€975,01","€1.051,19","€1.133,47","€1.179,00"
NL,Fr,51,Export,"€136,78","€193,03","€219,98","€260,58","€278,63","€308,07","€342,06","€365,09","€420,45","€441,08","€461,70","€487,46","€513,21","€527,68","€573,82","€625,47","€671,89","€724,43","€755,09"
NL,Fr,52,Export,"€146,40","€205,36","€238,17","€277,85","€292,39","€322,69","€354,98","€378,51","€428,51","€451,49","€474,47","€523,61","€572,74","€587,20","€640,76","€699,83","€753,70","€806,25","€836,89"
NL,Fr,53,Export,"€142,82","€191,76","€224,81","€277,85","€314,90","€346,61","€402,71","€428,17","€484,88","€526,29","€567,69","€674,39","€781,09","€795,55","€871,31","€952,69","€1.021,43","€1.103,72","€1.149,25"
NL,Fr,54,Export,"€140,04","€198,54","€232,76","€280,51","€337,41","€370,52","€404,00","€429,53","€476,83","€510,76","€544,71","€564,06","€583,42","€602,76","€621,78","€641,13","€660,46","€679,81","€703,03"
NL,Fr,55,Export,"€146,40","€205,36","€240,77","€309,75","€352,42","€386,47","€429,81","€456,37","€513,08","€556,35","€599,62","€612,19","€624,76","€637,34","€649,56","€662,12","€674,68","€687,25","€710,46"
NL,Fr,56,Export,"€141,37","€202,63","€237,56","€293,31","€341,45","€374,82","€455,23","€482,84","€559,26","€614,95","€670,62","€818,88","€967,12","€989,03","€1.086,98","€1.183,25","€1.281,73","€1.378,90","€1.439,29"
NL,Fr,57,Export,"€146,43","€208,10","€243,98","€309,75","€337,41","€370,52","€404,00","€429,53","€476,83","€510,76","€544,71","€565,13","€585,54","€605,96","€626,04","€646,43","€666,85","€687,25","€710,46"
NL,Fr,58,Export,"€132,16","€184,82","€216,66","€295,13","€323,66","€355,91","€401,42","€426,84","€487,57","€530,82","€574,08","€636,66","€699,25","€721,15","€782,06","€856,01","€924,75","€992,17","€1.037,69"
NL,Fr,59,Export,"€111,36","€138,42","€158,12","€196,87","€225,95","€247,70","€282,71","€300,03","€360,86","€384,06","€407,27","€411,78","€416,29","€420,81","€425,08","€461,85","€493,41","€531,07","€546,85"
NL,Fr,60,Export,"€134,53","€188,93","€210,28","€249,95","€276,13","€305,40","€335,62","€358,37","€417,76","€444,85","€471,92","€496,29","€520,66","€535,12","€588,69","€640,34","€686,76","€739,31","€769,96"
NL,Fr,61,Export,"€142,82","€201,25","€235,95","€312,40","€341,17","€374,51","€433,68","€460,39","€517,10","€558,37","€599,62","€649,43","€699,25","€721,15","€782,06","€856,01","€924,75","€992,17","€1.037,69"
NL,Fr,62,Export,"€117,76","€138,42","€158,12","€196,87","€225,95","€247,70","€282,71","€300,03","€360,86","€384,06","€407,27","€415,59","€423,92","€433,21","€455,09","€487,36","€516,21","€551,18","€559,54"
NL,Fr,63,Export,"€140,84","€197,14","€231,12","€315,66","€335,27","€368,25","€430,96","€457,57","€516,74","€557,02","€597,32","€715,25","€833,18","€847,65","€930,80","€1.012,19","€1.095,80","€1.185,53","€1.231,05"
NL,Fr,64,Export,"€155,20","€227,28","€266,48","€384,07","€462,79","€503,74","€558,68","€590,47","€670,89","€727,65","€784,41","€965,05","€1.145,70","€1.167,61","€1.280,34","€1.398,92","€1.512,28","€1.631,76","€1.699,59"
NL,Fr,65,Export,"€161,59","€235,50","€276,12","€384,07","€462,79","€503,74","€574,01","€606,41","€701,45","€757,47","€813,48","€979,60","€1.145,70","€1.167,61","€1.280,34","€1.398,92","€1.512,28","€1.631,76","€1.699,59"
NL,Fr,66,Export,"€160,68","€231,39","€271,30","€376,18","€434,31","€473,47","€563,79","€595,79","€674,88","€751,76","€828,65","€987,18","€1.145,70","€1.167,61","€1.280,34","€1.398,92","€1.512,28","€1.631,76","€1.699,59"
NL,Fr,67,Export,"€145,58","€209,47","€245,59","€303,10","€323,66","€355,91","€388,51","€413,42","€474,68","€507,56","€540,45","€550,73","€561,02","€571,30","€581,26","€618,14","€655,08","€698,13","€719,98"
NL,Fr,68,Export,"€145,78","€209,47","€245,59","€289,81","€323,66","€355,91","€387,22","€412,06","€482,20","€524,30","€566,42","€577,02","€587,62","€602,09","€655,63","€714,71","€768,57","€835,99","€866,64"
NL,Fr,69,Export,"€147,23","€209,47","€245,59","€293,31","€316,69","€348,51","€384,98","€409,74","€472,88","€541,43","€609,95","€648,15","€686,36","€709,74","€765,17","€845,98","€901,79","€963,73","€1.003,09"
NL,Fr,70,Export,"€141,24","€195,86","€229,61","€288,04","€321,64","€353,77","€384,98","€409,74","€479,53","€521,35","€563,19","€582,85","€602,51","€624,41","€677,94","€737,02","€790,89","€858,31","€888,95"
NL,Fr,71,Export,"€138,26","€195,78","€229,52","€293,31","€316,69","€348,51","€384,98","€409,74","€472,88","€541,43","€609,95","€662,04","€714,13","€736,03","€804,38","€878,33","€947,07","€1.021,92","€1.060,01"
NL,Fr,72,Export,"€136,05","€188,93","€221,48","€340,31","€381,18","€417,04","€458,19","€485,90","€538,58","€577,40","€616,22","€698,65","€781,09","€795,55","€871,31","€952,69","€1.021,43","€1.103,72","€1.149,25"
NL,Fr,73,Export,"€144,89","€208,10","€243,98","€320,93","€350,12","€384,03","€447,56","€474,85","€568,56","€622,13","€675,68","€802,81","€929,91","€951,82","€1.042,35","€1.138,62","€1.229,67","€1.326,84","€1.379,80"
NL,Fr,74,Export,"€145,52","€209,47","€245,59","€320,93","€350,12","€384,03","€447,56","€474,85","€568,56","€622,13","€675,68","€765,60","€855,51","€877,42","€960,55","€1.049,37","€1.125,55","€1.215,28","€1.268,24"
NL,Fr,75,Export,"€139,76","€191,76","€211,22","€256,59","€291,14","€321,36","€362,72","€386,56","€427,16","€455,29","€483,42","€498,55","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,76,Export,"€134,29","€199,90","€211,22","€257,93","€292,39","€322,69","€349,81","€373,14","€431,19","€456,66","€482,14","€508,84","€535,54","€550,00","€596,14","€655,21","€701,64","€754,19","€784,83"
NL,Fr,77,Export,"€142,54","€184,99","€210,28","€249,95","€276,13","€305,40","€340,77","€363,74","€417,76","€442,28","€466,82","€490,26","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,78,Export,"€151,73","€184,99","€216,86","€265,90","€292,39","€322,69","€349,81","€373,14","€431,19","€456,66","€482,14","€531,17","€580,18","€594,64","€648,20","€707,27","€761,14","€821,12","€851,77"
NL,Fr,79,Export,"€144,17","€195,86","€229,61","€326,19","€374,88","€410,34","€456,51","€484,15","€548,62","€598,26","€647,89","€755,41","€862,95","€884,85","€967,99","€1.056,81","€1.140,42","€1.230,15","€1.275,68"
NL,Fr,80,Export,"€135,94","€175,34","€198,99","€240,69","€257,56","€285,68","€308,80","€330,47","€380,60","€403,92","€427,22","€451,62","€476,01","€490,48","€536,63","€580,84","€627,27","€672,38","€703,03"
NL,Fr,81,Export,"€153,33","€223,17","€261,66","€356,45","€426,88","€465,58","€544,63","€575,85","€693,48","€719,98","€746,48","€908,89","€1.071,29","€1.093,20","€1.198,53","€1.309,67","€1.415,60","€1.527,64","€1.588,03"
NL,Fr,82,Export,"€157,48","€224,54","€263,27","€356,45","€420,69","€459,01","€538,25","€569,20","€685,51","€715,36","€745,22","€773,12","€801,02","€827,10","€898,64","€992,93","€1.062,23","€1.137,64","€1.182,41"
NL,Fr,83,Export,"€169,54","€245,09","€287,37","€413,01","€464,02","€505,06","€576,56","€609,08","€730,69","€797,37","€864,05","€986,28","€1.108,50","€1.137,85","€1.243,15","€1.361,73","€1.467,66","€1.587,13","€1.647,53"
NL,Fr,84,Export,"€161,85","€235,50","€276,12","€353,81","€405,83","€443,22","€519,09","€549,28","€625,71","€689,25","€752,81","€776,91","€801,02","€827,10","€898,64","€992,93","€1.062,23","€1.137,64","€1.182,41"
NL,Fr,85,Export,"€138,63","€195,86","€229,61","€293,31","€322,88","€355,09","€410,52","€436,31","€523,38","€576,14","€628,92","€673,82","€718,73","€743,47","€802,93","€889,12","€948,99","€1.014,96","€1.058,36"
NL,Fr,86,Export,"€134,70","€190,29","€223,10","€309,09","€345,17","€378,76","€442,46","€469,54","€528,70","€573,75","€618,80","€748,31","€877,83","€899,73","€982,86","€1.071,68","€1.155,30","€1.252,46","€1.297,98"
NL,Fr,87,Export,"€139,46","€198,52","€232,74","€309,09","€345,17","€378,76","€442,46","€469,54","€528,70","€573,75","€618,80","€722,27","€825,74","€847,65","€923,36","€1.012,19","€1.088,36","€1.170,66","€1.216,18"
NL,Fr,88,Export,"€146,43","€208,10","€243,98","€309,75","€337,41","€370,52","€423,35","€449,67","€507,71","€547,28","€586,85","€592,79","€609,53","€624,86","€640,76","€699,83","€753,70","€806,25","€836,89"
NL,Fr,89,Export,"€133,44","€187,56","€219,87","€277,85","€299,90","€330,66","€374,32","€398,64","€467,44","€511,82","€556,21","€597,96","€639,71","€654,17","€715,13","€781,64","€842,95","€910,36","€941,02"
NL,Fr,90,Export,"€147,65","€209,47","€245,59","€289,81","€323,66","€355,91","€387,22","€412,06","€482,20","€524,30","€566,42","€577,02","€587,62","€609,53","€663,07","€722,15","€776,01","€835,99","€866,64"
NL,Fr,91,Export,"€139,76","€184,99","€210,28","€252,71","€292,39","€326,32","€349,81","€375,08","€433,34","€457,74","€482,14","€497,92","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,92,Export,"€154,53","€184,99","€205,11","€252,71","€278,63","€311,40","€340,77","€365,58","€419,78","€443,30","€466,82","€490,26","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,93,Export,"€139,76","€184,99","€205,11","€252,71","€278,63","€311,40","€340,77","€365,58","€419,78","€443,30","€466,82","€490,26","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,94,Export,"€131,75","€184,99","€205,11","€252,71","€278,63","€311,40","€340,77","€365,58","€419,78","€443,30","€466,82","€490,26","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
NL,Fr,95,Export,"€142,54","€184,99","€205,11","€252,71","€278,63","€311,40","€340,77","€365,58","€419,78","€443,30","€466,82","€490,26","€513,70","€539,78","€575,08","€618,14","€655,08","€698,13","€719,98"
