Zone Netherlands,Country,ZIP,Flow,LDM-0.4,LDM-0.5,LDM-0.6,LDM-0.7,LDM-0.8,LDM-0.9,LDM-1.0,LDM-1.1,LDM-1.2,LDM-1.3,LDM-1.4,LDM-1.5,LDM-1.6,LDM-1.7,LDM-1.8,LDM-1.9,LDM-2,LDM-2.1,LDM-2.2,LDM-2.3,LDM-2.4,LDM-2.5,LDM-2.6,LDM-2.7,LDM-2.8,LDM-2.9,LDM-3,LDM-3.1,LDM-3.2,LDM-3.3,LDM-3.4,LDM-3.5,LDM-3.6,LDM-3.7,LDM-3.8,LDM-3.9,LDM-4,LDM-4.1,LDM-4.2,LDM-4.3,LDM-4.4,LDM-4.5,LDM-4.6,LDM-4.7,LDM-4.8,LDM-4.9,LDM-5,LDM-5.1,LDM-5.2,LDM-5.3,LDM-5.4,LDM-5.5,LDM-5.6,LDM-5.7,LDM-5.8,LDM-5.9,LDM-6
NL,DK,10,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,11,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,12,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,13,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,14,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,15,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,16,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,17,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,18,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,19,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,20,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,21,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,22,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,23,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,24,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,25,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,26,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,27,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,28,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,29,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,30,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,31,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,32,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,33,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,34,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,35,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,36,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,38,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,39,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,40,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,41,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,42,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,43,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,44,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,45,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,46,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,47,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,48,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,49,Export,€193,€203,€210,€218,€225,€230,€245,€251,€261,€268,€279,€285,€304,€313,€322,€332,€346,€356,€367,€378,€405,€417,€429,€442,€463,€477,€510,€525,€590,€612,€634,€652,€670,€677,€683,€690,€718,€725,€732,€756,€777,€793,€808,€825,€830,€847,€864,€881,€890,€908,€926,€944,€960,€970,€979,€989,€999
NL,DK,50,Export,€199,€210,€219,€224,€230,€240,€247,€261,€272,€284,€291,€304,€325,€334,€344,€355,€367,€377,€389,€400,€414,€426,€439,€452,€461,€475,€499,€575,€582,€590,€591,€622,€640,€646,€653,€659,€680,€687,€694,€710,€720,€731,€742,€753,€764,€775,€787,€799,€806,€814,€822,€830,€840,€848,€857,€865,€880
NL,DK,51,Export,€199,€210,€219,€224,€230,€240,€247,€261,€272,€284,€291,€304,€325,€334,€344,€355,€367,€377,€389,€400,€414,€426,€439,€452,€461,€475,€499,€575,€582,€590,€591,€622,€640,€646,€653,€659,€680,€687,€694,€710,€720,€731,€742,€753,€764,€775,€787,€799,€806,€814,€822,€830,€840,€848,€857,€865,€880
NL,DK,52,Export,€199,€210,€219,€224,€230,€240,€247,€261,€272,€284,€291,€304,€325,€334,€344,€355,€367,€377,€389,€400,€414,€426,€439,€452,€461,€475,€499,€575,€582,€590,€591,€622,€640,€646,€653,€659,€680,€687,€694,€710,€720,€731,€742,€753,€764,€775,€787,€799,€806,€814,€822,€830,€840,€848,€857,€865,€880
NL,DK,53,Export,€199,€210,€219,€224,€230,€240,€247,€261,€272,€284,€291,€304,€325,€334,€344,€355,€367,€377,€389,€400,€414,€426,€439,€452,€461,€475,€499,€575,€582,€590,€591,€622,€640,€646,€653,€659,€680,€687,€694,€710,€720,€731,€742,€753,€764,€775,€787,€799,€806,€814,€822,€830,€840,€848,€857,€865,€880
